City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,walvis bay,-22.9575,14.5053,11.21,94,6,1.61,NA,1726620199
1,port-aux-francais,-49.35,70.2167,4.96,95,100,12.1,TF,1726620199
2,palu,-0.8917,119.8707,31.72,56,77,0.35,ID,1726620199
3,longyearbyen,78.2186,15.6401,5.91,100,100,0.51,SJ,1726620199
4,waitangi,-43.9535,-176.5597,7.68,73,89,7.15,NZ,1726620199
5,puerto natales,-51.7236,-72.4875,-0.06,89,18,1.57,CL,1726620199
6,vilyuysk,63.7553,121.6247,3.54,89,100,3.56,RU,1726620199
7,blackmans bay,-43.0167,147.3167,14.07,68,98,7.23,AU,1726620199
8,albany,42.6001,-73.9662,19.7,65,100,1.02,US,1726619911
9,zyryanovsk,49.7386,84.2719,0.92,68,0,1.33,KZ,1726620199
10,bubaque,11.2833,-15.8333,26.84,83,100,7.51,GW,1726620199
11,kasongo-lunda,-6.4667,16.8167,24.2,83,71,0.91,CD,1726620199
12,greenville,35.6127,-77.3663,23.97,96,7,0.55,US,1726620199
13,grytviken,-54.2811,-36.5092,1.82,91,93,7.66,GS,1726620199
14,sao joao da barra,-21.6403,-41.0511,21.09,77,59,4.18,BR,1726620200
15,west island,-12.1568,96.8225,24.99,65,99,4.63,CC,1726620200
16,adamstown,-25.066,-130.1015,20.55,83,100,3.57,PN,1726620200
17,constantia,44.1833,28.65,16.5,75,0,7.13,RO,1726620200
18,mariehamn,60.0973,19.9348,11.92,94,100,0.51,AX,1726620200
19,edinburgh of the seven seas,-37.0676,-12.3116,10.52,72,100,6.87,SH,1726620200
20,remire-montjoly,4.9167,-52.2667,27.02,89,0,2.06,GF,1726620200
21,chui,-33.6971,-53.4616,13.61,89,99,4.74,UY,1726620181
22,ushuaia,-54.8,-68.3,-1.19,93,75,7.2,AR,1726619905
23,belle fourche,44.6714,-103.8522,21.85,51,91,10.15,US,1726619949
24,kilkenny,52.6542,-7.2522,9.65,91,3,0.96,IE,1726620200
25,jamestown,42.097,-79.2353,20.8,68,0,2.06,US,1726620172
26,torghay,49.6339,63.4981,8.92,49,100,7.28,KZ,1726620200
27,tres lagoas,-20.7511,-51.6783,22.42,33,0,2.59,BR,1726620175
28,utrik,11.2278,169.8474,28.6,77,17,6.63,MH,1726620200
29,cadale,2.7603,46.3222,25.26,89,19,7.83,SO,1726620200
30,kotabumi,-4.8333,104.9,26.54,60,100,4.17,ID,1726619952
31,bilibino,68.0546,166.4372,2.05,60,100,2.15,RU,1726620200
32,tromso,69.6496,18.957,10.01,87,100,7.2,NO,1726620081
33,tanjung pandan,-2.75,107.65,28.53,64,100,4.35,ID,1726620201
34,baise city,23.8997,106.6133,28.52,99,46,1.72,CN,1726620201
35,mount pearl,47.5166,-52.7813,19.19,72,100,4.63,CA,1726620115
36,invercargill,-46.4,168.35,13.34,66,84,5.36,NZ,1726620201
37,kirakira,-10.4544,161.9205,28.28,79,100,4.23,SB,1726620201
38,la passe,45.5549,-0.8967,16.04,80,0,6.49,FR,1726620201
39,badger,64.8,-147.5333,12.21,64,75,4.12,US,1726620201
40,pingnan,23.5543,110.3976,27.87,78,86,1.8,CN,1726620201
41,tsiombe,-25.3,45.4833,20.48,93,99,3.96,MG,1726620201
42,zeribet el oued,34.6828,6.5111,26.19,43,13,2.2,DZ,1726620201
43,ust-nera,64.5667,143.2,2.67,83,100,4.01,RU,1726620201
44,port blair,11.6667,92.75,27.86,79,100,6.54,IN,1726620201
45,iqaluit,63.7506,-68.5145,1.85,93,100,6.17,CA,1726620201
46,sao paulo de olivenca,-3.3783,-68.8725,27.57,55,61,0.78,BR,1726620201
47,alta,69.9689,23.2717,8.59,84,20,3.6,NO,1726620201
48,egilsstadir,65.2653,-14.3948,10.95,82,75,5.14,IS,1726620202
49,susuman,62.7833,148.1667,6.46,48,80,3.42,RU,1726620202
50,tiksi,71.6872,128.8694,0.46,79,91,6.64,RU,1726620202
51,ginir,7.1333,40.7,15.78,71,65,3.04,ET,1726620202
52,hamilton,39.1834,-84.5333,25.0,52,0,0.89,US,1726620098
53,vorgashor,67.5833,63.95,9.93,88,100,4.9,RU,1726620202
54,bardai,11.65,7.2333,22.1,84,89,2.22,NG,1726620202
55,lebu,-37.6167,-73.65,8.0,90,100,2.84,CL,1726620202
56,autazes,-3.5797,-59.1306,32.99,27,88,1.48,BR,1726620202
57,aykhal,66.0,111.5,-2.8,87,100,7.75,RU,1726620202
58,saldanha,-33.0117,17.9442,10.03,86,5,2.3,ZA,1726620202
59,mar del plata,-38.0023,-57.5575,17.01,63,0,4.12,AR,1726619940
60,northam,51.0333,-4.2167,13.67,88,6,3.82,GB,1726620203
61,vilyuchinsk,52.9306,158.4028,11.15,76,100,0.29,RU,1726620203
62,punta arenas,-53.15,-70.9167,0.06,93,20,10.29,CL,1726619922
63,el porvenir,13.7617,-87.3458,25.0,85,100,2.09,HN,1726620203
64,ilulissat,69.2167,-51.1,2.01,87,100,0.0,GL,1726620203
65,olonkinbyen,70.9221,-8.7187,3.26,98,100,4.65,SJ,1726620203
66,anadyr,64.75,177.4833,6.67,87,75,4.0,RU,1726620203
67,madimba,-10.4,40.3333,22.97,86,18,2.44,TZ,1726620203
68,richards bay,-28.783,32.0377,21.85,89,100,3.98,ZA,1726620203
69,hamada,34.8833,132.0833,30.7,65,23,1.02,JP,1726620203
70,labrador city,52.9463,-66.9114,15.1,63,40,4.92,CA,1726620013
71,papao,-17.75,-149.55,28.82,77,100,2.75,PF,1726620203
72,minas de marcona,-15.2119,-75.1103,12.87,77,18,4.28,PE,1726620204
73,kununurra,-15.7667,128.7333,22.99,60,100,5.14,AU,1726620204
74,axim,4.8699,-2.2405,24.04,91,69,3.94,GH,1726620204
75,port macquarie,-31.4333,152.9167,20.6,50,0,2.24,AU,1726620204
76,thompson,55.7435,-97.8558,20.09,64,40,1.54,CA,1726620204
77,bethel,41.3712,-73.414,19.46,84,0,0.0,US,1726620204
78,tazacorte,28.629,-17.9293,19.54,77,0,3.09,ES,1726620204
79,papatowai,-46.5619,169.4708,11.98,66,30,5.35,NZ,1726620204
80,kalifornsky,60.4183,-151.29,11.26,91,100,3.6,US,1726620204
81,floro,61.5996,5.0328,13.98,82,100,3.6,NO,1726620204
82,muynoq,43.7683,59.0214,16.23,66,0,6.65,UZ,1726620204
83,avarua,-21.2078,-159.775,26.03,83,75,3.09,CK,1726620204
84,carnarvon,-24.8667,113.6333,24.3,33,1,4.94,AU,1726620204
85,margaret river,-33.95,115.0667,14.12,78,95,4.61,AU,1726620204
86,ponte nova,-20.4164,-42.9086,19.32,69,94,2.54,BR,1726620204
87,ribeira grande,38.5167,-28.7,21.54,73,19,3.13,PT,1726620204
88,hawaiian paradise park,19.5933,-154.9731,27.73,78,100,5.14,US,1726620205
89,severo-yeniseyskiy,60.3725,93.0408,3.3,98,100,1.2,RU,1726620205
90,iskateley,67.6803,53.1512,10.45,86,100,4.03,RU,1726620205
91,along,28.1667,94.7667,23.01,83,46,0.09,IN,1726620205
92,hermanus,-34.4187,19.2345,10.86,85,10,5.53,ZA,1726620205
93,copiapo,-27.3667,-70.3333,17.46,52,23,0.45,CL,1726619967
94,bredasdorp,-34.5322,20.0403,7.66,93,4,2.31,ZA,1726620205
95,hays,30.0502,-98.0336,32.43,54,64,3.26,US,1726620205
96,armacao de buzios,-22.7469,-41.8817,20.48,80,15,3.84,BR,1726620205
97,mejit,10.2753,170.8646,28.73,72,18,6.75,MH,1726620205
98,coron,11.9986,120.2043,26.4,90,100,7.12,PH,1726620205
99,haiku-pauwela,20.9219,-156.3051,29.03,72,39,6.71,US,1726620205
100,oranjemund,-28.55,16.4333,11.36,91,50,2.68,NA,1726620205
101,port mathurin,-19.6833,63.4167,21.63,84,44,7.77,MU,1726620205
102,keflavik,64.0049,-22.5624,11.24,100,100,9.26,IS,1726620205
103,hongwon,40.0253,127.9558,23.3,76,5,2.14,KP,1726620206
104,lihue,21.9789,-159.3672,29.77,65,20,6.69,US,1726620206
105,sao jose da coroa grande,-8.8978,-35.1478,23.73,83,2,4.25,BR,1726620206
106,whitehaven,54.549,-3.5841,13.7,83,0,1.27,GB,1726620206
107,lorengau,-2.0226,147.2712,29.6,79,12,5.47,PG,1726620206
108,aitape,-3.1374,142.3475,30.37,67,62,3.8,PG,1726620206
109,aden,12.7794,45.0367,30.03,77,0,2.22,YE,1726620206
110,suva,-18.1416,178.4415,24.71,65,75,4.12,FJ,1726620010
111,palikir - national government center,6.9248,158.1611,31.47,62,75,3.09,FM,1726620206
112,baltasi,56.3462,50.2062,13.07,79,5,2.15,RU,1726620206
113,mazagao,-0.115,-51.2894,26.37,80,51,3.79,BR,1726620206
114,tindouf,27.6711,-8.1474,26.25,36,100,8.23,DZ,1726620206
115,mozhga,56.4447,52.2276,14.71,65,80,1.96,RU,1726620206
116,qaqortoq,60.7167,-46.0333,3.9,80,24,1.65,GL,1726620206
117,stanley,54.868,-1.6985,8.01,92,0,0.0,GB,1726620207
118,newman,37.3138,-121.0208,25.02,48,99,1.79,US,1726620207
119,the bottom,17.6259,-63.2492,27.42,71,0,7.12,BQ,1726620207
120,puerto ayora,-0.7393,-90.3518,21.14,86,100,5.09,EC,1726620207
121,happy valley-goose bay,53.3168,-60.3315,17.17,72,20,2.57,CA,1726620207
122,guerrero negro,27.9769,-114.0611,19.68,64,0,9.58,MX,1726620207
123,puerto carreno,6.189,-67.4859,24.81,95,100,3.42,CO,1726620207
124,colonia,50.9333,6.95,15.54,86,92,1.35,DE,1726620207
125,katsuren-haebaru,26.3369,127.8719,29.21,90,75,11.32,JP,1726620207
126,micheweni,-4.9667,39.8333,24.09,82,10,4.49,TZ,1726620207
127,caluula,11.9661,50.7569,29.69,63,18,2.26,SO,1726620207
128,shepton mallet,51.1897,-2.5472,12.68,91,7,3.01,GB,1726620207
129,paide,58.8856,25.5572,12.6,93,48,1.39,EE,1726620207
130,nizhniy kuranakh,58.8353,125.4869,4.19,75,100,5.13,RU,1726620207
131,la mira,18.035,-102.3266,27.65,85,100,3.29,MX,1726620208
132,alofi,-19.0595,-169.9187,25.94,78,100,4.12,NU,1726620208
133,ribas do rio pardo,-20.4431,-53.7592,23.11,36,5,3.25,BR,1726620208
134,krasnokholm,51.5979,54.1567,7.33,56,0,3.76,RU,1726620208
135,saint-pierre,-21.3393,55.4781,19.82,73,75,1.54,RE,1726620208
136,petropavlovsk-kamchatsky,53.0452,158.6483,10.33,87,75,1.0,RU,1726620208
137,kolonia town,6.964,158.206,32.06,62,75,3.09,FM,1726620208
138,taguatinga,-12.3857,-46.5711,31.9,19,100,3.72,BR,1726620208
139,prince rupert,54.3161,-130.3201,13.05,88,75,6.17,CA,1726620208
140,lethem,3.3803,-59.7968,27.77,63,66,2.08,GY,1726620208
141,argo,37.6333,22.7333,20.77,77,63,0.9,GR,1726620208
142,nelson bay,-32.7167,152.15,21.17,47,0,3.13,AU,1726620208
143,luganville,-15.5333,167.1667,23.82,71,100,4.85,VU,1726620208
144,cill airne,52.05,-9.5167,10.53,93,1,1.87,IE,1726620208
145,selfoss,63.9331,-20.9971,11.69,98,100,7.34,IS,1726620209
146,afaahiti,-17.75,-149.2833,24.33,85,100,4.93,PF,1726620209
147,tralee,52.2704,-9.7026,10.26,93,6,2.49,IE,1726620209
148,freetown,8.484,-13.2299,26.84,83,75,4.63,SL,1726620209
149,port saint john's,-31.6229,29.5448,19.2,85,100,3.97,ZA,1726620209
150,coari,-4.085,-63.1414,30.77,38,63,1.05,BR,1726620209
151,college,64.8569,-147.8028,12.26,66,75,4.12,US,1726620209
152,kapuskasing,49.4169,-82.4331,22.05,60,20,3.6,CA,1726620137
153,queenstown,-31.8976,26.8753,11.05,84,0,2.24,ZA,1726619934
154,sitka,57.0531,-135.33,14.94,67,100,6.17,US,1726620209
155,kreminna,49.0495,38.2179,17.79,35,100,6.23,UA,1726620209
156,pont rouge,48.8833,-72.0825,19.39,84,100,1.32,CA,1726620209
157,nambucca heads,-30.65,153.0,18.12,59,0,2.55,AU,1726620209
158,las heras,-46.5419,-68.9359,10.03,60,99,3.99,AR,1726620209
159,hadibu,12.65,54.0333,25.02,86,100,4.69,YE,1726620210
160,choibalsan,48.0667,114.5,12.11,51,0,5.68,MN,1726620210
161,undurkhaan,47.3194,110.6556,13.15,61,1,5.29,MN,1726620210
162,georgetown,5.4112,100.3354,28.96,92,40,2.68,MY,1726620210
163,wailua homesteads,22.0669,-159.378,29.44,71,20,6.69,US,1726620210
164,isafjordur,66.0755,-23.124,2.15,98,100,3.42,IS,1726620210
165,siwa oasis,29.2041,25.5195,28.02,38,0,4.12,EG,1726620210
166,hasaki,35.7333,140.8333,28.82,76,22,0.94,JP,1726620210
167,porto novo,6.4965,2.6036,25.9,92,100,3.14,BJ,1726620210
168,kerikeri,-35.2268,173.9474,14.28,60,59,5.05,NZ,1726620210
169,urumqi,43.801,87.6005,9.53,54,0,2.0,CN,1726620210
170,pudasjarvi,65.3833,26.9167,7.84,94,100,3.3,FI,1726620210
171,shamakhi,40.6314,48.6414,13.82,65,34,1.91,AZ,1726620210
172,sola,-13.8833,167.55,26.37,78,100,2.57,VU,1726620185
173,pangody,65.85,74.4859,12.52,97,100,3.96,RU,1726620210
174,rmi capitol,7.0893,171.3805,27.97,89,100,3.09,MH,1726620210
175,hohenlockstedt,53.9667,9.6167,13.9,97,97,2.97,DE,1726620211
176,fale old settlement,-9.3852,-171.2468,27.91,73,79,5.61,TK,1726620211
177,lata,40.1629,-8.3327,15.01,38,3,2.12,PT,1726620211
178,simdega,22.6167,84.5167,22.85,97,60,1.91,IN,1726620211
179,torres,-29.3353,-49.7269,15.58,91,2,3.12,BR,1726620211
180,kenora,49.8167,-94.4337,18.54,100,75,3.6,CA,1726620211
181,palmer,42.1584,-72.3287,17.92,71,75,1.54,US,1726620029
182,soto la marina,23.7667,-98.2167,27.16,82,9,3.19,MX,1726620211
183,eirunepe,-6.6603,-69.8736,29.79,38,47,0.89,BR,1726620211
184,yellowknife,62.456,-114.3525,15.31,82,100,3.6,CA,1726620211
185,aasiaat,68.7098,-52.8699,-1.41,86,98,2.56,GL,1726620211
186,port lincoln,-34.7333,135.8667,18.13,36,0,9.46,AU,1726620211
187,ekibastuz,51.6667,75.3667,6.43,60,0,1.49,KZ,1726620211
188,franceville,-1.6333,13.5836,22.72,88,11,1.08,GA,1726620211
189,benguela,-12.5763,13.4055,21.38,88,77,1.76,AO,1726620212
190,tank,32.2217,70.3793,31.13,38,0,1.43,PK,1726620212
191,fort bragg,35.139,-79.006,22.12,86,0,0.0,US,1726620048
192,laguna,38.421,-121.4238,25.08,49,0,3.6,US,1726620212
193,tura,25.5198,90.2201,25.57,86,0,0.87,IN,1726620014
194,praia da vitoria,38.7333,-27.0667,22.14,78,75,4.26,PT,1726620212
195,hithadhoo,-0.6,73.0833,28.47,74,100,5.27,MV,1726620212
196,bikenibeu village,1.3673,173.1241,28.05,68,78,1.52,KI,1726620212
197,fisterra,42.9049,-9.2629,17.82,71,2,5.25,ES,1726620212
198,enewetak,11.3474,162.3373,28.95,70,100,2.56,MH,1726620212
199,alexandria,31.2156,29.9553,24.98,63,0,0.91,EG,1726620212
200,bela,25.9333,81.9833,23.79,90,100,4.3,IN,1726620212
201,tongliao,43.6125,122.2653,21.06,66,0,2.96,CN,1726619954
202,talnakh,69.4865,88.3972,1.08,80,87,0.51,RU,1726620212
203,berezovyy,51.6667,135.7,13.08,42,100,2.42,RU,1726620212
204,ola,59.5833,151.2833,7.71,62,38,0.75,RU,1726620213
205,chatra,24.2167,84.8667,22.56,92,1,3.77,IN,1726620213
206,qamdo,31.1667,97.2333,10.7,63,7,2.22,CN,1726620213
207,laojunmiao,39.8333,97.7333,16.51,70,22,2.33,CN,1726620213
208,eraan,9.0629,117.7016,29.34,74,99,5.98,PH,1726620213
209,nikol'sk,53.7189,46.0712,9.16,64,28,1.4,RU,1726620213
210,grand island,40.925,-98.342,28.97,61,0,8.23,US,1726620213
211,shahr-e babak,30.1165,55.1186,20.36,40,0,3.36,IR,1726620213
212,kabalo,-6.05,26.9167,25.95,52,5,1.38,CD,1726620213
213,nuku'alofa,-21.1333,-175.2,24.19,78,75,5.66,TO,1726620213
214,ancud,-41.8697,-73.8203,8.47,84,100,5.24,CL,1726620213
215,el kala,36.8956,8.4433,19.89,75,5,3.84,DZ,1726620213
216,high rock,26.6208,-78.2833,29.47,71,96,2.34,BS,1726620213
217,nushki,29.5542,66.0215,25.8,22,0,0.9,PK,1726620213
218,manokwari,-0.8667,134.0833,29.24,72,93,7.0,ID,1726620214
219,kosh-agach,50.0,88.6667,-0.2,68,72,2.3,RU,1726620214
220,wanning,18.8003,110.3967,27.53,87,100,7.18,CN,1726620214
221,harrismith,-28.2728,29.1295,12.5,89,98,4.36,ZA,1726620214
222,kanniyakumari,8.0833,77.5667,25.97,82,22,8.48,IN,1726620214
223,puerto baquerizo moreno,-0.9,-89.6,21.02,84,83,6.43,EC,1726620214
224,mili,6.0815,171.735,28.49,69,24,1.95,MH,1726620214
225,east london,-33.0153,27.9116,17.68,81,14,7.14,ZA,1726620214
226,kattivakkam,13.2167,80.3167,29.52,83,3,3.58,IN,1726620214
227,caleta de carquin,-11.0925,-77.6267,17.11,81,18,4.22,PE,1726620214
228,el calafate,-50.3408,-72.2768,1.88,72,13,4.04,AR,1726620095
229,pedro carbo,-1.8333,-80.2333,23.52,73,36,3.7,EC,1726620214
230,saipan,15.1355,145.701,27.39,94,75,2.57,MP,1726620214
231,cockburn town,21.4612,-71.1419,28.98,84,40,4.12,TC,1726620214
232,portland,45.5234,-122.6762,18.04,77,100,2.24,US,1726620170
233,aldinga beach,-35.2793,138.4604,16.71,62,0,6.77,AU,1726620214
234,bamboo flat,11.7,92.7167,27.38,80,100,6.29,IN,1726620214
235,bokhan,53.153,103.7714,3.33,76,11,1.83,RU,1726620215
236,waingapu,-9.6567,120.2641,28.42,62,100,2.74,ID,1726620215
237,nova sintra,14.8667,-24.7167,26.63,76,13,3.31,CV,1726620215
238,tuzlukcu,38.4778,31.6264,18.68,52,8,2.13,TR,1726620215
239,timimoun,29.2639,0.231,35.21,17,99,4.63,DZ,1726620215
240,tra vinh,9.9347,106.3453,26.08,89,100,5.07,VN,1726620015
241,santa terezinha,-29.9002,-50.0904,17.1,85,3,8.64,BR,1726620215
242,udachny,66.4167,112.4,-1.26,78,98,7.97,RU,1726620215
243,tucurui,-3.7661,-49.6725,31.99,41,100,3.41,BR,1726620215
244,uturoa,-16.7333,-151.4333,25.97,82,98,4.04,PF,1726620215
245,vanimo,-2.6741,141.3028,30.25,69,37,4.21,PG,1726620215
246,atafu village,-8.5421,-172.5159,28.23,68,100,5.66,TK,1726620215
247,beli,7.8587,10.9719,22.38,94,100,1.11,NG,1726620215
248,st. john's,47.5649,-52.7093,19.66,64,100,6.69,CA,1726620215
249,puerto aysen,-45.4,-72.7,4.54,100,100,1.22,CL,1726620114
250,luchow,52.9667,11.15,13.12,97,100,3.02,DE,1726620216
251,pangyan,5.7008,125.2811,28.95,71,100,1.2,PH,1726620216
252,qaisumah,28.3112,46.1273,27.98,23,0,2.06,SA,1726620216
253,san antonio de pale,-1.4014,5.6325,24.2,86,100,6.7,GQ,1726620216
254,goure,13.9835,10.2704,29.01,50,11,1.77,NE,1726620216
255,daru,-9.0763,143.2092,26.17,90,64,8.02,PG,1726620216
256,saint-philippe,-21.3585,55.7679,20.88,86,64,4.18,RE,1726620216
257,kruisfontein,-34.0033,24.7314,13.15,80,90,3.1,ZA,1726620216
258,mirnyy,62.5353,113.9611,1.93,90,100,3.21,RU,1726620216
259,holmsund,63.706,20.3641,11.64,87,0,2.24,SE,1726620216
260,vila velha,-20.3297,-40.2925,21.97,82,75,6.17,BR,1726620216
261,songea,-10.6833,35.65,15.27,85,5,1.58,TZ,1726620216
262,irtyshsk,53.3333,75.4572,6.42,69,0,1.29,KZ,1726620216
263,cestos city,5.46,-9.5828,24.75,90,56,2.71,LR,1726620216
264,konarka,19.9,86.1167,27.56,83,11,2.32,IN,1726620216
265,kingston,17.997,-76.7936,30.53,70,20,7.2,JM,1726620070
266,alice springs,-23.7,133.8833,20.75,13,0,5.14,AU,1726620217
267,tamanrasset,22.785,5.5228,21.95,78,12,0.0,DZ,1726620217
268,pariaman,-0.619,100.12,24.72,87,100,0.58,ID,1726620217
269,nar'yan-mar,67.6713,53.087,10.46,86,100,4.05,RU,1726620217
270,san patricio,28.017,-97.5169,29.97,70,1,5.17,US,1726620217
271,malmesbury,-33.4608,18.7271,6.52,94,1,1.21,ZA,1726620217
272,nathdwara,24.9333,73.8167,23.2,69,1,3.14,IN,1726620217
273,koulamoutou,-1.1303,12.4736,22.1,98,87,0.99,GA,1726620217
274,cidreira,-30.1811,-50.2056,17.2,84,4,8.67,BR,1726620149
275,lazaro cardenas,17.9583,-102.2,28.7,81,98,3.84,MX,1726620217
276,pilar,-9.5972,-35.9567,21.96,96,7,1.15,BR,1726620217
277,port elizabeth,-33.918,25.5701,13.16,96,0,3.09,ZA,1726620217
278,quellon,-43.1167,-73.6167,8.25,95,100,3.49,CL,1726620217
279,scottburgh,-30.2867,30.7532,19.73,87,100,1.23,ZA,1726620217
280,riviere-du-loup,47.8304,-69.5342,23.15,64,0,1.54,CA,1726620083
